# BEGIN PLOT
RatioPlotReference=/REF/D0_2014_I1333394/d02-x01-y02
RatioPlot=1
DrawOnly=/REF/D0_2014_I1333394/d02-x01-y02 /home/hartland/applgrids/D0WEASY/dev/Analysis/1000M.yoda/D0_2014_I1333394/d02-x01-y02 /home/hartland/applgrids/D0WEASY/dev/Analysis/100M.yoda/D0_2014_I1333394/d02-x01-y02 /home/hartland/applgrids/D0WEASY/dev/Analysis/2000M.yoda/D0_2014_I1333394/d02-x01-y02
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /REF/D0_2014_I1333394/d02-x01-y02
ConnectBins=0
ErrorBars=1
Path=/REF/D0_2014_I1333394/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	8.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00
8.000000e-01	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.600000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.800000e+00	1.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	2.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	1.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.700000e+00	1.000000e+00	0.000000e+00	0.000000e+00
2.700000e+00	3.200000e+00	1.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /home/hartland/applgrids/D0WEASY/dev/Analysis/1000M.yoda/D0_2014_I1333394/d02-x01-y02
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/hartland/applgrids/D0WEASY/dev/Analysis/1000M.yoda/D0_2014_I1333394/d02-x01-y02
ScaledBy=9.9999550202023197e-10
Title=1000M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.343675e+02	3.893345e+02	3.893345e+02
2.000000e-01	4.000000e-01	4.153521e+02	1.596390e+03	1.596390e+03
4.000000e-01	6.000000e-01	4.017275e+02	6.520907e+02	6.520907e+02
6.000000e-01	8.000000e-01	3.777242e+02	1.022274e+03	1.022274e+03
8.000000e-01	1.000000e+00	3.621189e+02	7.398703e+02	7.398703e+02
1.000000e+00	1.200000e+00	3.331863e+02	4.048985e+02	4.048985e+02
1.200000e+00	1.600000e+00	2.971097e+02	3.961023e+02	3.961023e+02
1.600000e+00	1.800000e+00	2.514581e+02	1.441623e+03	1.441623e+03
1.800000e+00	2.000000e+00	2.207913e+02	2.301568e+02	2.301568e+02
2.000000e+00	2.200000e+00	1.837572e+02	5.522653e+02	5.522653e+02
2.200000e+00	2.400000e+00	1.467097e+02	1.359210e+02	1.359210e+02
2.400000e+00	2.700000e+00	1.042985e+02	1.394323e+03	1.394323e+03
2.700000e+00	3.200000e+00	4.493798e+01	1.739517e+02	1.739517e+02
# END HISTO1D

# BEGIN HISTO1D /home/hartland/applgrids/D0WEASY/dev/Analysis/100M.yoda/D0_2014_I1333394/d02-x01-y02
LineColor={[HTML]{3366FF}}
LineStyle=solid
Path=/home/hartland/applgrids/D0WEASY/dev/Analysis/100M.yoda/D0_2014_I1333394/d02-x01-y02
ScaledBy=9.9999567001874867e-09
Title=100M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.306626e+02	5.838596e+02	5.838596e+02
2.000000e-01	4.000000e-01	4.228151e+02	8.203839e+02	8.203839e+02
4.000000e-01	6.000000e-01	3.979930e+02	8.298012e+02	8.298012e+02
6.000000e-01	8.000000e-01	3.847022e+02	7.224957e+02	7.224957e+02
8.000000e-01	1.000000e+00	3.642738e+02	9.209556e+02	9.209556e+02
1.000000e+00	1.200000e+00	3.326350e+02	1.514485e+03	1.514485e+03
1.200000e+00	1.600000e+00	2.949917e+02	2.253540e+02	2.253540e+02
1.600000e+00	1.800000e+00	2.517742e+02	3.133143e+02	3.133143e+02
1.800000e+00	2.000000e+00	2.196018e+02	4.460932e+02	4.460932e+02
2.000000e+00	2.200000e+00	1.923609e+02	6.213864e+02	6.213864e+02
2.200000e+00	2.400000e+00	1.461590e+02	2.360701e+02	2.360701e+02
2.400000e+00	2.700000e+00	1.044002e+02	1.364673e+04	1.364673e+04
2.700000e+00	3.200000e+00	4.741764e+01	1.620961e+03	1.620961e+03
# END HISTO1D

# BEGIN HISTO1D /home/hartland/applgrids/D0WEASY/dev/Analysis/2000M.yoda/D0_2014_I1333394/d02-x01-y02
LineColor={[HTML]{109618}}
LineStyle=solid
Path=/home/hartland/applgrids/D0WEASY/dev/Analysis/2000M.yoda/D0_2014_I1333394/d02-x01-y02
ScaledBy=4.9999776326000604e-10
Title=2000M
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.400944e+02	3.039439e+02	3.039439e+02
2.000000e-01	4.000000e-01	4.158257e+02	9.644992e+02	9.644992e+02
4.000000e-01	6.000000e-01	4.003433e+02	4.033700e+02	4.033700e+02
6.000000e-01	8.000000e-01	3.795031e+02	7.896248e+02	7.896248e+02
8.000000e-01	1.000000e+00	3.594441e+02	8.943818e+02	8.943818e+02
1.000000e+00	1.200000e+00	3.350506e+02	5.645578e+02	5.645578e+02
1.200000e+00	1.600000e+00	2.970215e+02	5.291993e+02	5.291993e+02
1.600000e+00	1.800000e+00	2.511876e+02	7.704173e+02	7.704173e+02
1.800000e+00	2.000000e+00	2.214342e+02	3.720951e+02	3.720951e+02
2.000000e+00	2.200000e+00	1.840372e+02	2.944881e+02	2.944881e+02
2.200000e+00	2.400000e+00	1.477548e+02	1.626767e+02	1.626767e+02
2.400000e+00	2.700000e+00	1.038473e+02	7.598798e+02	7.598798e+02
2.700000e+00	3.200000e+00	4.523284e+01	9.252375e+01	9.252375e+01
# END HISTO1D

